timestamp,src_ip,dst_ip,protocol
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.303599,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.303668,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.304466,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.305378,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.307956,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.308200,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.308287,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.332541,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.332677,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.346374,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.346503,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349483,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349526,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.349534,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349527,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.349527,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.349725,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349827,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349829,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.349900,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.350174,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.390105,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.390105,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.390187,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.391328,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.393554,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.426224,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.993312,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:58.638882,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:58.696304,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:00.361493,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:23:01.244275,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:01.266030,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:01.266622,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:01.297613,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:01.324838,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:01.324838,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:01.325390,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.492947,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:01.492948,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:01.492948,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:01.492948,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.494244,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.494244,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.537395,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.537395,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.537842,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.582686,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.582686,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.701309,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:01.701309,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.701309,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.746518,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.746519,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.747571,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.747571,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.748052,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.748053,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.748700,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.748700,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.748769,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.750939,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.750939,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.750939,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.793309,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.793808,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.793808,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.793808,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.794205,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.794205,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.795601,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.795601,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.795601,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.795601,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.795601,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.795601,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.795601,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.798271,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.799016,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.799016,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.799016,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.799016,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.865548,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.865548,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.865548,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.868311,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.868312,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.868312,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.868312,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.897453,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:23:01.897454,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.897454,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.897454,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.897454,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.897454,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.897455,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:01.900247,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.905326,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:01.914866,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.914866,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:01.945897,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:01.952932,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:02.057328,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.057971,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.057971,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.059480,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.060156,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.060156,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.060156,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.060156,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:02.060743,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.060743,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.063467,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.063467,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:02.067654,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.067654,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.067654,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:02.087173,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.087174,3.3.8.1,192.168.1.62,TCP
2025-05-04 17:23:02.087174,192.168.1.62,3.3.8.1,TCP
2025-05-04 17:23:02.095569,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:02.110870,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:02.110870,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:02.112236,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.112237,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.112237,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.113165,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.212293,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.214364,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.217784,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.234626,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.234626,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.235034,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.243221,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.243221,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.243836,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.243836,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.243836,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.244374,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.246002,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.246002,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.246377,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.251968,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.361992,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.361992,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.361993,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.361993,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.361993,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.375081,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.375082,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.375082,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.375082,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.376902,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.376902,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.376902,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.376902,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.376902,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.376903,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.376903,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.394652,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.394653,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.394653,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.394653,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.394653,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.405778,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.410964,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.558118,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:02.562820,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.562821,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.562821,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.562821,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.562821,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578847,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578911,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578911,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.578911,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.578911,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.578911,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.578911,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.579512,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.579512,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.579512,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.588833,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:23:02.721613,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721613,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721614,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721614,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721614,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721614,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721614,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721627,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721627,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721627,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721627,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721628,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721628,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721755,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.721755,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.721755,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.721755,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:02.721755,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:23:02.721755,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721755,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721755,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721853,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721854,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721854,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721854,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.721854,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.721854,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.722655,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.722655,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.722655,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.722655,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.743001,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.743001,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.743001,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.766538,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.766539,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.766539,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.768014,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.768014,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.804915,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.804915,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.858284,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.858285,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.858823,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.858823,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.861745,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:23:02.876878,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:02.876878,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.877671,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:02.883305,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.883305,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.883305,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.884117,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.884117,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.900040,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.900893,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.900893,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.901519,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.902862,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:02.902862,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.912091,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.912091,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:02.912091,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:03.016409,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.028383,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.031248,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.031249,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.038484,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:03.038485,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.040232,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.040232,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:03.040232,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.040233,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:03.043154,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.165471,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:03.190769,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.191506,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.191506,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.193613,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.193613,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.193613,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.347178,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.347179,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.347179,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.381498,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.528823,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.535899,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:03.537222,192.168.1.40,34.120.208.123,TCP
2025-05-04 17:23:03.561429,34.120.208.123,192.168.1.40,TCP
2025-05-04 17:23:03.561630,192.168.1.40,34.120.208.123,TCP
2025-05-04 17:23:03.561670,192.168.1.40,34.120.208.123,TCP
2025-05-04 17:23:03.561429,34.120.208.123,192.168.1.40,TCP
2025-05-04 17:23:03.561800,192.168.1.40,34.120.208.123,TCP
2025-05-04 17:23:03.682591,52.185.211.133,192.168.1.62,TCP
2025-05-04 17:23:03.682592,192.168.1.62,52.185.211.133,TCP
2025-05-04 17:23:04.446357,192.168.1.63,91.189.91.97,TCP
2025-05-04 17:23:05.370045,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:23:05.542607,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:05.575897,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:05.575915,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:05.576163,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:05.660686,192.168.1.62,3.224.19.30,TCP
2025-05-04 17:23:05.770322,192.168.1.62,44.199.25.130,TCP
2025-05-04 17:23:05.789199,3.224.19.30,192.168.1.62,TCP
2025-05-04 17:23:05.896955,44.199.25.130,192.168.1.62,TCP
2025-05-04 17:23:07.666681,192.168.1.62,104.18.32.47,TCP
2025-05-04 17:23:07.697905,104.18.32.47,192.168.1.62,TCP
2025-05-04 17:23:08.354895,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:23:08.412451,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:08.934749,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:08.934750,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:08.934750,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:09.044310,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:09.045535,44.202.79.198,192.168.1.62,TCP
2025-05-04 17:23:09.045535,192.168.1.62,44.202.79.198,TCP
2025-05-04 17:23:09.243512,192.168.1.62,172.217.218.188,TCP
2025-05-04 17:23:09.243512,192.168.1.62,142.251.31.188,TCP
2025-05-04 17:23:09.296850,172.217.218.188,192.168.1.62,TCP
2025-05-04 17:23:09.297486,142.251.31.188,192.168.1.62,TCP
2025-05-04 17:23:10.655035,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:10.657561,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:10.911338,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:11.166027,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:11.416105,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:11.420299,192.168.1.62,224.0.0.251,UDP
2025-05-04 17:23:13.258545,192.168.1.63,192.168.1.1,UDP
2025-05-04 17:23:13.258667,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.258780,192.168.1.40,192.168.1.1,UDP
2025-05-04 17:23:13.258836,192.168.1.40,192.168.1.1,UDP
2025-05-04 17:23:13.258897,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.259103,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.264528,192.168.1.1,192.168.1.63,UDP
2025-05-04 17:23:13.267270,192.168.1.1,192.168.1.40,UDP
2025-05-04 17:23:13.273549,192.168.1.1,192.168.1.40,UDP
2025-05-04 17:23:13.291162,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:13.294054,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:13.337904,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:13.435639,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:13.435847,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.435868,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.435639,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:13.436152,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:13.436076,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.050062,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.050184,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.050606,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.085830,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.085830,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.085830,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.085830,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.089040,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.089341,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.089632,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.130570,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.130571,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.130571,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.130571,192.168.1.62,35.233.239.65,TCP
2025-05-04 17:23:14.288731,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.288677,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.288691,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.288677,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.288879,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.288812,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.313204,35.233.239.65,192.168.1.62,TCP
2025-05-04 17:23:14.341697,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.341738,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.341948,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452017,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452105,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.451985,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452039,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.451985,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452242,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452181,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.451985,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452365,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452429,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.451985,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452615,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452555,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.451985,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452738,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452678,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452774,104.18.32.47,192.168.1.40,TCP
2025-05-04 17:23:14.452780,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.452775,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:14.452775,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:14.459430,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:23:14.650067,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:23:14.702896,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:23:14.745001,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.745342,192.168.1.40,104.18.32.47,TCP
2025-05-04 17:23:14.745606,192.168.1.40,104.18.32.47,TCP
